Air_flow,Sea_flow,Air_T,Sea_T_to_humdifer,water_out
705.67,947,39.7,39.33,0.81
839.67,891.67,37.13,54.99,1.33
512.33,878.33,38.66,74.24,2.12
667.67,1241,33.56,50.03,1.51
1057,638.33,38.56,53.07,0.85
1021,907.67,34.92,41.25,0.85
923.67,1082.33,33.95,54.35,1.52
712.33,1422.33,35.52,48.72,1.56
631.67,1393.67,30.65,61.09,2.29
804.33,1348.33,30.48,58.72,2.07
1124.33,571,38.02,62.19,0.86
555,557,35.27,43.41,0.65
823,572.33,31.7,35.87,0.47
1473,943.67,36.3,54.24,1.17
797,1001,38.32,66.51,1.9
1017,1343.67,35.47,64.83,2.24
1001,714.33,31.1,71.52,1.31
1078.33,1250.33,33.7,63.65,2.02
527.67,903.67,35.14,66.37,1.89
846.33,979.67,37.89,49.12,1.23
1463.67,501.67,34.9,53.84,0.58
1261.67,1239,35.96,57.87,1.71
1165.67,1240.33,36.08,71.15,2.21
602.33,617,32.04,60.27,1.11
653,1131,37.12,74.37,2.53
1292.33,594.33,39.34,60.61,0.84
1335,1318.33,38.84,35.65,0.85
715.67,1033.67,30.34,60.85,1.79
1345.67,504.33,36.7,66.29,0.72
893.67,1336.33,30.49,60.99,2.12
534.33,1317.67,31.5,63.84,2.38
1250.33,752.33,38.15,70.21,1.27
535,719.67,35.59,53.87,1.15
949.67,1014.33,38.03,53.23,1.4
1397,717.67,30.41,46.69,0.74
1374.33,1493,35.67,45.17,1.38
1497,1457.67,32.71,66.27,2.17
941.67,1325,38.21,49.79,1.57
595.67,1203,39.12,37.63,0.75
593.67,717,36.16,35.73,0.54
675.67,525.67,32.39,55.52,0.81
1467.67,910.33,34.56,37.44,0.71
549,1495,34.82,74.61,3.26
663.67,1337.67,39.52,55.44,1.91
553,661.67,39.57,59.01,1.21
1353,931,32.3,51.81,1.11
510.33,1429.67,32.4,39.63,0.81
683,1209,38.38,47.36,1.35
871.67,697.67,36.43,38.91,0.64
1367,665.67,31.6,63.6,0.94
589.67,582.33,32.74,56.37,0.97
1187.67,917.67,30.08,57.31,1.27
695,553.67,37.41,59.76,0.94
879.67,1094.33,39.02,48.24,1.3
945,1275,35.32,35.41,0.77
1129.67,783.67,34.02,36.85,0.63
851,1424.33,33.18,59.12,2.16
525,1245,32.58,66.59,2.44
519.67,678.33,33.52,68.27,1.49
1024.33,1120.33,37.12,61.25,1.78
1420.33,627.67,36.31,35.44,0.5
524.33,522.33,35.41,54.59,0.86
904.33,1091,38.19,45.73,1.19
711,1157.67,35.57,40.77,0.96
1157,1175.67,38.66,73.2,2.17
701.67,575,32.8,71.23,1.16
1449.67,966.33,36.62,43.6,0.93
1415.67,894.33,39.2,38.77,0.77
1409.67,649,30.55,61.81,0.88
597,523.67,36.64,36.19,0.46
664.33,675.67,32.94,39.87,0.65
1489,833,34.6,53.89,1.01
1173.67,592.33,34.61,74.45,1.02
621.67,1118.33,36.22,46.88,1.24
831,1247,38.95,51.12,1.58
1269,939.67,36.09,42.03,0.88
782.33,523,34.76,43.97,0.59
1125.67,1157,30.54,52.21,1.44
1368.33,1371.67,38.86,54.77,1.72
1089,741,35.42,68.19,1.27
1126.33,771,32.81,50.91,0.95
647,797.67,38.85,69.6,1.7
1363.67,896.33,36,65.39,1.38
1328.33,1101.67,39.68,42.19,1.02
1313,1263.67,34.01,43.71,1.16
1188.33,1106.33,38.7,66.03,1.83
931,715.67,35.13,60.96,1.16
869.67,688.33,31.12,74.21,1.37
1169,919.67,30.58,62.53,1.42
1478.33,1397.67,33.76,40.59,1.09
1477.67,1187,31.04,39.6,0.92
1069,1026.33,36.68,54.53,1.41
687.67,776.33,35.86,41.49,0.78
609.67,1433.67,33.55,68.91,2.81
1281.67,538.33,31.72,55.01,0.66
635.67,613.67,35.94,47.31,0.8
1358.33,1034.33,32.85,73.47,1.79
1401.67,773.67,33,39.92,0.67
1159.67,1096.33,34.09,59.63,1.62
544.33,1271,37.54,59.87,2.1
743,699.67,30.11,63.01,1.25
727.67,731.67,38.75,60,1.27
1031,597,36.54,42.08,0.61
546.33,901,36.92,53.52,1.37
677.67,1283,34.04,41.76,1.05
1431.67,623,39.61,57.12,0.81
706.33,630.33,37.23,55.31,0.99
1005.67,962.33,30.06,66.72,1.68
644.33,937,34.7,45.84,1.07
726.33,823.67,32.47,50.75,1.13
1485,821.67,38.32,37.71,0.69
860.33,868.33,36.25,45.55,0.99
962.33,1151.67,37.35,44.43,1.17
1337.67,693,35.66,66.93,1.07
683.67,1139.67,39.95,44.05,1.13
1442.33,1202.33,33.13,38.32,0.89
1009,761.67,34.99,36.24,0.61
531,987.67,34.24,45.36,1.05
859,1058.33,35.15,52.13,1.43
1429,870.33,38.51,37.15,0.7
748.33,736.33,39.84,65.65,1.41
1364.33,653.67,39.86,53.49,0.82
1010.33,1179,37.58,52.32,1.53
1253.67,1333,32.73,55.97,1.75
907,1373,33.1,66.99,2.44
1225.67,1494.33,35.16,35.97,0.9
1279,617.67,38.44,73.17,1.03
1432.33,661,31.05,60.32,0.87
1127,1039,31.75,54.56,1.39
896.33,1371,35.87,42.29,1.18
1329.67,641.67,35.09,62.85,0.92
1380.33,1087.67,30.14,67.68,1.72
1243,1059,39.04,72.64,1.9
1394.33,965,39.33,70.51,1.61
725.67,1411,33.67,35.49,0.72
767.67,551,36.18,64.16,0.97
1023.67,1480.33,39.56,61.57,2.28
1284.33,517.67,36.76,58.24,0.68
1413,1238.33,37.38,39.31,0.97
643,652.33,33.85,58.4,1.12
1163.67,838.33,37.44,70.93,1.48
682.33,860.33,33.68,41.79,0.85
576.33,607,36.73,72.75,1.37
557,1447.67,37.08,50.4,1.61
987.67,1448.33,37.84,36.37,0.88
834.33,1041,34.64,74.08,2.18
579.67,599,37.76,54.69,0.98
1248.33,960.33,32.9,44.21,0.95
543,1054.33,37.98,45.04,1.07
699,1294.33,32.21,60.11,2.11
592.33,706.33,38.13,69.81,1.54
1128.33,1301,32.43,36.75,0.86
575.67,598.33,32.51,36.96,0.51
627,1341.67,37.56,64.69,2.45
946.33,1431.67,31.3,54.75,1.91
1276.33,822.33,38.45,53.33,1.06
892.33,859.67,38.57,71.36,1.7
739,886.33,36.28,53.17,1.3
623.67,1114.33,30.3,36.93,0.7
1063.67,723.67,36.01,73.81,1.35
599,745.67,35.76,52.56,1.13
568.33,1316.33,34.87,49.39,1.48
535.67,1273.67,30.77,41.04,0.9
768.33,1488.33,39.88,48.64,1.62
1018.33,505,30.01,67.39,0.79
1428.33,861.67,30.12,53.36,1.03
988.33,1387.67,30,72.4,2.62
1139,1013,36.56,39.81,0.87
1313.67,990.33,37.34,71.44,1.7
1431,1261,38.64,46.45,1.27
934.33,847,36.24,48.03,1.03
660.33,1219.67,30.85,43.49,1.11
1434.33,905,31.48,39.07,0.73
571.67,1276.33,38.9,65.31,2.41
721,1426.33,38.98,59.15,2.22
1454.33,1150.33,34.85,60.8,1.61
668.33,635.67,35.3,72.53,1.37
645,1475,37.44,61.63,2.43
971,1089.67,38.01,65.87,1.92
662.33,581,39.1,50.56,0.83
1403.67,951,32.59,63.41,1.4
1192.33,1435,34.06,68.61,2.41
919,1437.67,31.52,55.73,1.97
1109,815,39.93,63.97,1.34
1193.67,1134.33,37.68,47.65,1.25
661.67,839.67,38.52,70.91,1.81
966.33,608.33,32.07,50.69,0.77
1246.33,1477.67,30.14,67.92,2.4
530.33,623.67,38.99,52.88,0.99
832.33,667.67,36.88,70.16,1.29
989,1167,39.22,40.69,1.01
973.67,1110.33,30.76,59.81,1.73
1241,738.33,32.56,47.76,0.82
817.67,929,33.11,55.15,1.39
1070.33,1167.67,32.18,58.56,1.72
1108.33,1432.33,34.23,73.31,2.64
1067.67,741.67,38.8,58.45,1.11
1337,680.33,31.97,57.25,0.89
1438.33,1066.33,36.93,42.64,0.98
881.67,571.67,39.98,44.99,0.67
820.33,1296.33,35.58,43.36,1.19
1025,1199.67,38.16,65.41,2.05
1102.33,1360.33,35.52,46.35,1.39
1100.33,1418.33,31.66,36.03,0.86
1451.67,981,37.94,45.6,1
1131.67,1249.67,38.78,45.57,1.28
684.33,651.67,36.86,58.53,1.11
504.33,772.33,37.76,67.73,1.7
1221.67,1323,39.64,48.93,1.47
689,1498.33,39.62,62.11,2.48
1039,765,39.42,64.08,1.28
1135,946.33,33.97,70.67,1.69
651.67,655,39.62,72.21,1.43
723,1274.33,33.27,50.59,1.57
971.67,927.67,37.1,42.61,0.93
941,755.67,30.36,44.91,0.82
599.67,900.33,32.36,44.16,0.96
1096.33,1481.67,30.98,70,2.59
728.33,1021,34.74,57.89,1.65
1245.67,1333.67,38.17,43.07,1.21
549.67,584.33,32.83,71.01,1.3
1197.67,749,38.08,72.43,1.32
1227.67,1048.33,36.51,45.33,1.08
1439,1019.67,30.9,58.05,1.35
527,797,37.32,74.93,1.94
697,685,33.91,37.36,0.58
1207.67,1303.67,37.18,61.68,1.96
844.33,1244.33,35.38,68.29,2.34
923,701.67,32.78,71.73,1.33
1397.67,1116.33,36.69,47.2,1.18
520.33,945.67,31.46,39.47,0.73
1381.67,1072.33,34.56,35.57,0.74
688.33,999.67,35.98,58.96,1.68
830.33,779,35.74,72.13,1.58
1049,827,37.7,68.48,1.47
607.67,809,32.34,74.13,1.87
1229.67,908.33,35.96,35.71,0.67
740.33,1376.33,33.62,56.88,2.02
509.67,702.33,34.68,56.69,1.22
1283.67,1111,33.54,40.32,0.93
1213,842.33,37.28,50.43,1.03
1287.67,621.67,36.2,39.25,0.56
671.67,589,34.26,42.59,0.65
929.67,777.67,33,55.36,1.13
1275,1223.67,31.9,73.39,2.17
1289,817.67,35.82,74.19,1.44
1318.33,577.67,39.66,49.2,0.67
969,887,31.35,41.92,0.85
1311.67,1338.33,39.04,62.16,1.98
681.67,694.33,30.1,64.77,1.32
1139.67,1067,30.38,37.95,0.81
765.67,945,30.66,68.45,1.86
1232.33,865.67,39.98,69.71,1.49
1381,942.33,32.72,49.81,1.07
523,622.33,30.42,67.97,1.35
960.33,648.33,36.76,37.04,0.56
618.33,1467.67,37.94,48.8,1.55
783,587.67,33.32,38.56,0.54
690.33,1340.33,38.64,62.83,2.33
1296.33,1099.67,33.72,71.55,1.9
639.67,802.33,33.33,48.4,1.05
574.33,1006.33,31.08,65.52,2
1421.67,551.67,39.02,45.23,0.58
529,1363.67,33.99,43.01,1.04
570.33,1321.67,38.11,42.75,1.05
1491.67,1408.33,34.32,70.48,2.25
1055,998.33,33.6,74.59,1.94
1413.67,846.33,31.06,36.67,0.64
1308.33,1468.33,39.79,38.19,1.03
1265,1161,38.29,65.84,1.87
1169.67,646.33,37.07,43.23,0.67
1310.33,1381,32.97,51.97,1.61
572.33,1293.67,31.94,70.8,2.72
789.67,1045,31.84,59.89,1.73
1436.33,1361.67,32.34,41.39,1.1
692.33,1330.33,30.96,51.33,1.65
939,569,32.06,42.77,0.59
1391.67,1384.33,39.38,74.67,2.42
517.67,1153.67,38.25,64.43,2.21
1206.33,1149,36.68,66.83,1.91
961.67,861,31.44,37.01,0.67
685,913.67,37.87,62.99,1.7
1281,503,37.04,56.96,0.65
1262.33,1042.33,33.49,72.91,1.85
915.67,1046.33,39.82,51.07,1.37
521,882.33,31.88,47.47,1.07
959.67,1125,32.04,39.23,0.9
625,541.67,39.19,46.13,0.7
1356.33,701,39.66,40.11,0.66
1402.33,813.67,35.42,64.03,1.2
669.67,1368.33,34.34,51.55,1.69
1437.67,1289.67,32.91,45.39,1.23
1028.33,1361,31.43,50.32,1.59
506.33,549.67,39.2,74.83,1.32
713,1129.67,33.35,38.51,0.83
1058.33,1269,33.92,37.17,0.87
1334.33,1354.33,32.18,40.4,1.06
784.33,528.33,36.04,63.09,0.9
1231.67,533.67,33.81,46.19,0.56
1404.33,1438.33,32.44,54.48,1.74
891.67,1000.33,34.46,50.13,1.27
641,941.67,39.16,43.09,0.96
951.67,1004.33,35.46,47.89,1.18
1395,1482.33,36.92,63.31,2.16
1167.67,657.67,37.71,65.23,1.04
1429.67,1107.67,38.72,57.84,1.49
665.67,657,33.22,63.95,1.24
1267.67,1071.67,39.69,65.68,1.73
1497.67,915.67,31.99,56.59,1.16
1298.33,1023,36.21,70.45,1.74
719.67,1266.33,34.36,69.44,2.51
707,1228.33,33.06,46.91,1.33
1195.67,773,39.48,66.05,1.26
1280.33,542.33,38.58,40.51,0.52
1487,512.33,37.26,41.2,0.48
1123.67,843.67,33.44,48,0.97
1460.33,720.33,37.63,38.08,0.62
742.33,721.67,30.68,46.99,0.89
1150.33,867,32.12,50.88,1.06
1031.67,1344.33,36.84,61.73,2.11
997.67,783,32.22,52.27,1.04
1462.33,875.67,34.24,59.31,1.18
1426.33,953.67,34.68,49.41,1.07
917,871,30.23,57.49,1.32
502.33,519,33.6,56.32,0.9
1110.33,1446.33,31.44,67.09,2.41
569,991.67,36.32,37.87,0.7
796.33,737,31.68,68.32,1.42
653.67,525,36.71,50.24,0.74
771.67,1163,32.46,65.12,2.13
1427.67,1419,39.26,66.11,2.17
1019,1073,32.56,43.44,1.05
980.33,549,33.05,69.31,0.93
1375,1017,30.26,55.68,1.3
584.33,618.33,32.52,42.53,0.68
587.67,1367.67,35.08,56.43,1.98
1350.33,1201.67,35.64,46.43,1.23
621,957.67,33.23,58.48,1.63
833.67,852.33,30.86,65.6,1.56
1093.67,834.33,38.1,72.51,1.55
1104.33,583.67,34.86,49.89,0.7
1305.67,1023.67,31.32,68.93,1.69
1272.33,1065,34.37,73.6,1.9
792.33,1449.67,39.14,43.52,1.27
658.33,1176.33,31.72,67.01,2.3
887,933.67,30.8,35.01,0.63
1329,1154.33,30.92,55.71,1.49
713.67,1172.33,37,63.33,2.11
655,1043,36.84,55.39,1.6
1319,1365,36.02,52.45,1.62
1171.67,1407.67,32.86,40.99,1.13
1291.67,1491.67,34.73,61.92,2.16
1041.67,789.67,36.75,71.71,1.46
769.67,800.33,37.14,60.21,1.37
1326.33,699,35.04,71.81,1.15
507,1402.33,37.09,58.43,2.11
1300.33,611.67,34.57,37.57,0.52
843,1307.67,35.4,59.92,2.07
957.67,1059.67,35.88,53.63,1.46
1056.33,791,35.28,62.59,1.27
560.33,579.67,38.09,39.55,0.58
1301,801.67,30.87,36.61,0.61
636.33,762.33,33.29,63.36,1.46
557.67,1219,31.38,37.81,0.73
845.67,532.33,36.89,57.55,0.81
1332.33,1229,37.33,62.8,1.84
677,857,35.54,74.72,1.94
1053,1030.33,31.2,43.79,1.02
793,713.67,33.82,50.08,0.95
1073,1253.67,32.7,57.47,1.79
895.67,604.33,39.17,62.21,1
1263.67,1394.33,34.18,74.4,2.51
1343,888.33,36.12,62.13,1.31
1163,587,31.54,68.59,0.93
835,839,39.42,66.56,1.58
1117.67,1459,34.75,44.64,1.36
1348.33,1407,37.78,70.24,2.34
761,1288.33,32.62,41.97,1.09
914.33,739.67,34.3,68.75,1.37
1446.33,690.33,36.96,37.68,0.59
1184.33,1263,39.68,71.47,2.26
824.33,1105,34.33,52.85,1.51
1032.33,1021.67,30.52,43.28,0.99
1142.33,837,32.24,45.79,0.9
585.67,1280.33,33.04,39.15,0.83
909.67,756.33,35.1,67.15,1.37
987,948.33,35.03,47.81,1.12
1000.33,611,38.81,53.01,0.83
1007,1007,30.04,73.76,1.96
1034.33,936.33,32.63,56,1.33
1333,555,37.64,35.33,0.46
620.33,792.33,31.79,66.21,1.6
610.33,740.33,32.26,61.71,1.38
1191.67,1124.33,33.07,47.92,1.24
1341.67,1487,32.5,63.79,2.2
641.67,1136.33,37.97,61.2,1.99
523.67,992.33,30.75,74.32,2.35
609,1395,39.46,64.48,2.51
1261,1439.67,33.2,52.61,1.71
797.67,1128.33,37.78,61.33,1.92
766.33,893,34.83,65.97,1.7
773.67,1003,37.74,52.11,1.39
581,1385,30.62,39.39,0.86
717.67,1057.67,30.82,40.05,0.88
1467,684.33,38.14,71.04,1.08
723.67,959.67,36.35,42.85,0.96
1289.67,977,33.72,35.39,0.68
1355.67,1019,33.41,52.29,1.23
853.67,1443,30.48,63.71,2.41
1321.67,1029,33.24,70.4,1.73
1481.67,977.67,30.32,37.31,0.72
600.33,1195.67,33.9,73.01,2.64
1055.67,1335.67,37.5,64.8,2.21
836.33,819.67,37.93,37.6,0.69
1193,1479,37.56,43.76,1.33
777,862.33,31.21,58.91,1.42
975.67,889.67,32.92,64.24,1.51
1027,1141,37.37,63.25,1.88
585,586.33,35.06,38.8,0.56
1123,1397,37.08,40.8,1.13
588.33,883.67,39.03,48.77,1.15
745,1135.67,37.62,63.2,2.03
1255.67,1028.33,34.66,57.57,1.43
1275.67,1145,33.89,55.81,1.51
1357,1119,36.48,65.95,1.76
693.67,1441.67,39.82,62.37,2.43
1425.67,1173,37.05,36.43,0.82
703.67,1307,34.1,64.85,2.37
1475,679,31.8,52.16,0.78
545,1097,32.92,46.83,1.19
750.33,1309,37.34,52.64,1.72
543.67,685.67,35.07,63.07,1.36
1339,728.33,37.54,69.04,1.17
985,631,38.42,55.17,0.9
854.33,695,35.9,58.11,1.1
529.67,1464.33,37.46,72.72,3.12
1273.67,1037.67,36.52,71.97,1.82
1288.33,1015,33.01,37.12,0.76
1177,795.67,33.24,47.09,0.88
1059.67,1053,39.08,58.51,1.59
805,1472.33,36.11,36.59,0.84
975,821,39.18,42.35,0.84
849.67,1165.67,32.03,64.75,2.07
1148.33,933,32.64,56.05,1.29
1494.33,1025.67,34.45,58.88,1.37
803,938.33,31.14,37.92,0.74
1392.33,593,32.41,73.87,0.93
963,704.33,30.88,49.04,0.86
1249.67,695.67,32.16,56.91,0.93
1113,540.33,38.5,51.15,0.67
1419,767,38.8,36.16,0.62
551,769,38.89,45.97,0.94
737.67,1181,39.99,59.04,1.92
940.33,1083,37.22,38.64,0.86
1488.33,569.67,33.7,38.59,0.49
1322.33,563,33.68,49.01,0.62
1161.67,914.33,35.63,39.52,0.79
1484.33,1295,34,57.39,1.67
1373.67,1423.67,36.1,42.99,1.24
561,1075.67,36.98,48.05,1.26
869,1320.33,32.2,58.16,1.98
1449,723,33.03,52.53,0.85
1320.33,681.67,33.02,36.48,0.54
1079.67,997,34.54,46.61,1.1
759,867.67,34.58,67.12,1.69
694.33,777,35.23,64.11,1.47
1079,1268.33,39.94,36.08,0.83
596.33,683,39.94,67.95,1.45
1080.33,1315,35.97,56.13,1.81
1403,1259.67,34.69,41.12,1.05
1088.33,1248.33,34.96,43.95,1.2
1116.33,1385.67,35.29,46.08,1.39
1407.67,854.33,30.02,46.21,0.87
735.67,1269.67,34.26,43.57,1.17
646.33,1139,35.91,45.68,1.2
1220.33,671,33.36,73.12,1.14
906.33,1380.33,35.1,56.11,1.94
1003.67,1299,37.16,74.16,2.53
577.67,983,30.93,36.35,0.62
1491,576.33,33.56,57.36,0.71
571,1308.33,33.3,74.64,2.94
1359.67,1063.67,37.6,46.05,1.1
1233,845.67,31.56,62.56,1.27
1433,1126.33,32.1,59.79,1.54
1105.67,1199,30.7,72.45,2.21
528.33,967,32.5,44.08,0.97
552.33,1037,36.19,57.71,1.72
1230.33,927,33.46,41.17,0.84
829.67,524.33,33.58,39.95,0.51
1274.33,865,37.47,44.69,0.9
928.33,997.67,32.28,62.29,1.67
1335.67,1009,33.88,74.43,1.78
1121,1403,39.29,60.35,2.09
1059,1125.67,37.9,62.69,1.82
517,614.33,38.62,62.27,1.22
501.67,940.33,30.27,37.76,0.64
1325,1191.67,31.91,69.07,1.96
1228.33,1077.67,38.98,58.69,1.56
1385.67,1108.33,38.92,55.49,1.44
625.67,1279.67,32.19,48.19,1.41
1459.67,1328.33,36.47,56.75,1.7
893,1105.67,33.28,64.67,1.94
587,1256.33,34.7,67.81,2.5
714.33,993,34.52,51.52,1.36
1315,654.33,33.48,62.05,0.93
950.33,999,30.69,44.4,1.03
1479.67,1088.33,32.08,60.13,1.48
1370.33,1399.67,34.97,37.79,0.97
925,628.33,36.9,49.71,0.81
729.67,811,39,53.97,1.23
645.67,1400.33,31.01,52.03,1.74
1235,671.67,32.88,38.05,0.57
1239.67,1233,30.22,48.99,1.36
1205,1101,39.38,39.84,0.94
813,912.33,36.58,50.19,1.2
1302.33,817,37.16,45.49,0.87
848.33,814.33,36.39,54.03,1.19
1386.33,1417.67,34.84,60.53,1.97
959,746.33,37.04,39.97,0.71
669,1227,36.65,49.52,1.48
837.67,546.33,39.9,58.32,0.86
885,669.67,33.45,37.55,0.58
737,1115.67,34.08,43.31,1.08
1349.67,712.33,36.37,44.27,0.73
1185.67,955.67,35.83,53.12,1.24
1349,1301.67,33.39,60.43,1.84
1487.67,631.67,34.94,50.8,0.71
1282.33,1195,37.36,68.83,2
1006.33,1137.67,38.55,44.96,1.18
724.33,892.33,37.25,36.05,0.64
815,707,34.16,44.8,0.81
1133,881,31.77,36.32,0.66
1182.33,803,36.04,58.77,1.16
890.33,602.33,30.86,47.04,0.71
865.67,1005,32.49,71.68,2.01
786.33,1063,31.24,45.07,1.13
1295.67,798.33,37,63.87,1.22
1331.67,1353,32.67,44.72,1.26
889,1447,31.26,69.49,2.67
1461,1311,37.66,51.25,1.49
689.67,853.67,31.42,54.08,1.29
701,952.33,34.14,64,1.78
807,1439,36.32,48.35,1.57
1089.67,660.33,35.22,38.16,0.58
774.33,721,32.88,72.83,1.49
976.33,683.67,35.56,35.95,0.55
1101,830.33,32.98,57.17,1.19
532.33,764.33,38.34,58.03,1.36
583,1051.67,39.5,43.84,1.03
891,1356.33,34.79,47.55,1.47
772.33,808.33,31.93,53.31,1.17
538.33,1396.33,31.36,64.45,2.51
1327,1142.33,35.92,42.96,1.06
948.33,607.67,32.31,67.57,1.05
1065,577,39.41,40.64,0.58
831.67,667,36.4,54.45,0.98
1061,1205,32.99,50.16,1.44
867.67,917,39.13,48.27,1.14
1175,1479.67,38.38,55.23,1.92
673,1087,39.64,46.37,1.21
1075.67,971,30.71,52.77,1.26
1196.33,911,36.66,70.11,1.59
850.33,550.33,34.95,43.12,0.6
601.67,734.33,37.32,52.08,1.1
841,1362.33,34.4,73.84,2.76
708.33,1073.67,32.16,69.28,2.18
1327.67,1483,36.74,71.25,2.5
793.67,1076.33,36.03,66.08,2.01
970.33,1381.67,36.02,38.35,0.97
1453.67,844.33,35.66,52.43,1.01
1152.33,1027,31.18,40.67,0.89
1201.67,705,35.12,35.25,0.55
573.67,691.67,39.85,40.72,0.7
1422.33,1107,35.2,52.51,1.32
1015,1251.67,38.34,52.96,1.63
992.33,1442.33,30.5,41.84,1.19
1270.33,612.33,38.41,42.32,0.62
1007.67,1339.67,39.21,73.07,2.56
1307,869,35.55,59.23,1.23
503.67,692.33,33.42,72.11,1.63
1365,689,38.07,68.69,1.09
932.33,891,38.76,46.48,1.04
968.33,735.67,32.32,69.87,1.34
1458.33,879,39.73,53.15,1.09
710.33,718.33,32.1,56.85,1.16
1445,825.67,35.92,43.15,0.8
1149.67,1414.33,35.6,37.2,0.93
1383,1411.67,30.67,39.01,1.02
1122.33,575.67,35.26,56.24,0.78
861,873.67,36.38,63.04,1.53
501,1177,36.26,56.64,1.79
1083.67,918.33,39.25,38.85,0.79
1439.67,1474.33,33.64,35.63,0.88
865,561.67,35.24,71.12,1.04
808.33,1173.67,36.44,40.53,0.98
1132.33,1425,33.14,74.69,2.66
505,659,36.08,40.43,0.65
799,743,36.55,35.17,0.56
1464.33,1460.33,30.33,64.53,2.12
1242.33,1406.33,30.08,41.95,1.17
972.33,737.67,32.48,68.53,1.32
1011,583,38.22,47.23,0.69
640.33,909,32.48,72.37,2.01
1457.67,775,32.26,48.91,0.84
1405.67,510.33,32.12,65.01,0.69
1049.67,1201,35.77,67.87,2.11
732.33,1427,30.97,50.83,1.7
1143,782.33,32.7,66.16,1.28
875.67,644.33,30.61,37.41,0.55
1030.33,726.33,39.6,36.88,0.62
764.33,807.67,37.57,44.75,0.92
961,775.67,35.28,42.27,0.79
1215.67,590.33,36.24,74.35,1
650.33,1302.33,35.39,48.51,1.46
1165,1192.33,37.19,69.41,2.08
1485.67,1031.67,36.63,58.8,1.39
1315.67,749.67,39.92,58.83,1.06
899,555.67,35.33,63.49,0.91
1471,985.67,31.62,66.75,1.49
1410.33,978.33,33.58,35.52,0.69
1371.67,835.67,30.47,54.32,1.03
819,1065.67,36.66,60.03,1.76
849,1462.33,32.53,62.4,2.38
638.33,700.33,31.71,42.24,0.74
629,1099,33.82,51.65,1.48
1417.67,1403.67,36.16,52.35,1.63
1046.33,1443.67,32.79,50.77,1.68
1135.67,1243.67,30.43,40.27,1
565,585.67,30.04,65.47,1.18
1469,675,31.15,51.49,0.76
1470.33,1398.33,33.98,49.25,1.47
1469.67,993.67,38.31,66.61,1.53
837,1075,36.57,46.4,1.21
541.67,603,31.8,56.61,1.04
703,1079.67,35.95,40.45,0.91
910.33,815.67,35.72,38.96,0.72
1341,589.67,31.69,68.8,0.88
877,806.33,38.78,46.24,0.95
873.67,619.67,30.72,54.29,0.87
1194.33,1449,33.08,38.21,1
1290.33,921.67,30.19,54.16,1.16
579,1430.33,31.18,61.07,2.34
979,677.67,34.88,50.61,0.87
1259,969,34.62,54.67,1.27
974.33,924.33,39.46,46,1.05
1459,1081,39.96,49.15,1.21
999.67,1207,36.3,49.07,1.41
1025.67,709.67,30.25,71.17,1.27
997,691,38.12,66.4,1.19
563.67,600.33,38.6,53.57,0.96
1107.67,1310.33,33.16,61.65,2.01
1004.33,903,32.76,60.48,1.42
1435.67,816.33,34.48,51.84,0.96
559,760.33,33.25,67.2,1.61
1051.67,1467,35.93,65.07,2.4
1277,1369.67,32.14,69.12,2.27
1145.67,1074.33,31.09,39.71,0.88
1419.67,541,39.89,59.44,0.72
667,1271.67,35.37,68.05,2.5
1161,1177.67,34.28,59.36,1.72
945.67,1131.67,34.06,71.63,2.19
762.33,787,36.64,41.09,0.78
1345,1227.67,35,72.69,2.12
1221,1265,33.94,47.71,1.35
1207,848.33,36.79,48.43,0.98
1190.33,921,39.35,51.68,1.17
513,835,31.88,49.31,1.11
1483,727.67,38.77,37.84,0.63
882.33,1275.67,33.46,53.92,1.73
1029.67,676.33,36.05,41.36,0.67
1360.33,902.33,36.8,68.11,1.45
1223.67,840.33,38.74,61.6,1.28
1237.67,1393,38.69,47.12,1.44
511,605.67,30.16,51.63,0.92
733,545.67,35.65,59.09,0.9
663,989.67,37.36,49.97,1.3
842.33,1349.67,36.34,72.32,2.68
1353.67,533,39.55,53.76,0.66
897.67,779.67,33.26,49.76,1
1343.67,753.67,35.02,66.32,1.16
695.67,530.33,37.3,71.49,1.07
879,554.33,34.28,61.95,0.89
1359,939,32.22,36.53,0.69
1367.67,1246.33,38.05,65.57,1.94
1077.67,1171,34.35,48.85,1.35
847.67,1423,30.17,49.36,1.61
709.67,696.33,32.82,67.25,1.37
885.67,1409.67,35.73,55.87,1.97
1155,1213,31.74,36.8,0.83
719,1375.67,34.51,69.23,2.67
730.33,1117.67,30.18,62.67,1.98
841.67,1465,37.48,56.27,2.06
1486.33,1182.33,31.3,40.61,0.96
908.33,713,33.52,60.29,1.14
821.67,1097.67,39.36,42.45,1.05
1119.67,941,35.7,50.21,1.15
1216.33,1304.33,36.82,70.19,2.26
1416.33,1369,35.98,59.6,1.87
1445.67,1035.67,35.8,51.23,1.2
816.33,642.33,30.81,60.83,1.06
553.67,1162.33,38.49,55.25,1.72
611,1377,34.76,57.15,2.04
811,829,32.77,74.77,1.76
1131,1364.33,35.36,40.56,1.09
548.33,1343,31.03,65.15,2.49
867,957,32.23,73.92,1.97
1209,565,33.92,51.09,0.67
829,643.67,37.8,69.09,1.22
505.67,1305,33.66,51.04,1.53
801.67,812.33,37.96,68.16,1.58
525.67,1229.67,36.56,36.83,0.65
1205.67,1198.33,39.8,41.28,1.05
1340.33,885,34.13,55.09,1.14
