Tin,Q,flow_shale,flow_steam,length,Pressure,Status
849.0429,557.5668,0.02792125,0.01227084,32.55581,322.2956,f
968.1565,283.3968,0.008645229,0.03935532,47.27247,456.3014,f
1059.566,416.1484,0.03527293,0.00782362,18.09798,330.6515,f
921.4715,601.3931,0.01031861,0.02475344,18.4446,474.0664,f
801.6626,212.841,0.0100267,0.03699365,40.14419,316.4319,f
1035.215,430.9374,0.00619352,0.0322143,63.45367,454.7075,f
1015.48,279.4281,0.008533389,0.01248407,68.21795,386.5177,nf
745.2441,225.6854,0.03683433,0.00721603,87.0604,327.6628,nf
846.5606,259.0829,0.009158118,0.02401092,84.21409,461.1871,f
962.0864,69.91265,0.007963338,0.03701401,30.98482,347.0455,f
728.4843,331.326,0.01251642,0.02796147,15.49718,392.2057,f
756.4927,128.7703,0.03767827,0.009070594,44.05064,443.5912,f
745.1836,620.7145,0.0222066,0.02277396,75.56553,424.7295,nf
991.1016,133.5892,0.01217001,0.01035407,51.2141,335.8495,f
910.2713,392.2158,0.02447681,0.02296845,78.78871,342.9498,nf
785.1233,721.8751,0.03177145,0.01278351,20.81321,337.6448,f
1062.192,707.588,0.008225932,0.01694442,61.1066,450.2312,nf
1007.849,597.6721,0.02183625,0.02129713,48.56108,422.5931,nf
786.6042,465.049,0.007504595,0.03635505,90.06615,315.4249,nf
1075.109,464.146,0.01511868,0.01435787,62.02016,470.3006,nf
852.4655,724.7053,0.02476727,0.01123942,20.75582,474.7308,f
1018.872,78.56978,0.03507077,0.01188986,81.92873,313.552,nf
742.54,538.6611,0.01493867,0.02201685,73.89558,324.386,nf
835.8014,206.4311,0.02033918,0.02537771,83.9492,324.8559,nf
913.7279,899.2162,0.02172154,0.0237586,92.03727,464.3333,nf
1027.134,547.3086,0.01532168,0.01288336,85.02881,308.3815,nf
975.8758,350.492,0.005770762,0.03204384,35.95585,333.4857,f
1065.931,473.3796,0.04261038,0.006097725,72.6278,328.0139,nf
897.7346,155.4138,0.008157949,0.01345769,40.93054,472.5107,f
771.4414,807.322,0.007521423,0.04104298,57.00154,367.8255,nf
788.068,594.0886,0.006799788,0.01627667,50.70052,478.2019,nf
893.4331,590.3933,0.02268041,0.01068606,11.63323,298.3777,f
1074.03,100.3157,0.02226309,0.01686549,76.17644,439.6691,f
1054.875,857.9,0.008925263,0.02779151,89.79784,351.4416,nf
905.7146,786.5576,0.01144556,0.0074516,53.42304,355.2108,nf
782.2648,88.45749,0.0221897,0.02014255,22.59206,494.0446,f
899.2292,647.7399,0.03582836,0.01253427,55.75646,377.963,nf
782.0307,893.9647,0.01460997,0.0314033,27.41293,372.5211,f
768.8391,872.4474,0.02760712,0.01762086,51.42556,490.2904,nf
1076.646,604.4318,0.01959248,0.01446918,23.50587,482.6793,f
823.2045,923.3255,0.01771068,0.006274857,26.94667,328.8568,nf
1047.206,411.7011,0.01801335,0.01709136,15.16482,336.1654,f
912.2443,124.1722,0.01308548,0.03114143,77.52947,431.5747,f
924.7812,377.6654,0.00490066,0.03538496,26.34468,413.2023,f
879.4717,267.8221,0.0323576,0.006305493,83.43774,341.9627,nf
961.9525,98.76083,0.007738898,0.04212252,95.14694,471.3845,f
812.9651,358.8439,0.007291118,0.02259342,8.747681,365.4629,f
1053.629,109.882,0.01015329,0.03334996,16.3914,478.5702,f
815.3537,878.6291,0.02688036,0.007799316,79.16817,378.7035,nf
784.7777,582.0702,0.02739386,0.01593583,25.40533,426.8679,f
847.3881,825.7882,0.004915889,0.01608612,19.97243,444.0025,nf
921.7357,770.8928,0.02775454,0.00432778,83.25317,419.6438,nf
753.2,178.8208,0.01056078,0.01412354,71.90513,320.1595,f
1060.448,673.156,0.02318675,0.01598124,49.9781,326.5235,nf
813.7511,405.7543,0.01515761,0.004277039,15.33445,472.8894,f
953.1465,657.4825,0.007110962,0.00823927,12.72435,363.2457,f
913.8717,642.8151,0.01600487,0.03262332,71.97908,455.0062,nf
819.2744,720.1293,0.01743805,0.03046503,54.74666,377.4004,nf
834.189,88.78037,0.02126947,0.006497696,87.21682,436.6935,f
791.2846,795.877,0.01127341,0.03271602,64.46723,485.7763,nf
842.2206,517.6201,0.01410366,0.008676792,56.22194,316.9557,nf
764.7924,802.851,0.01946419,0.008286876,90.83054,454.3285,nf
1044.139,115.2743,0.007716496,0.01885238,30.62809,311.1597,f
991.5784,755.0873,0.00753581,0.03500619,39.2181,442.9763,f
855.9958,742.9707,0.01558548,0.01701502,75.01626,417.2948,nf
726.478,650.0377,0.009659437,0.02466839,61.71481,432.2362,nf
959.8086,880.435,0.007694208,0.01663753,63.481,359.3048,nf
822.1461,776.7201,0.03221007,0.006815096,71.72238,314.3608,nf
984.1082,374.914,0.005815794,0.008221959,92.32092,407.1519,nf
743.2929,135.9146,0.0143576,0.01719679,88.47036,458.2326,f
957.04,66.56285,0.04240832,0.00499043,72.74376,438.4343,f
1030.261,76.15104,0.008786997,0.01676813,89.92478,372.7452,f
992.1331,354.6123,0.03669787,0.009575663,37.61653,313.6784,f
910.4305,893.359,0.04405188,0.005909631,60.54897,420.1009,nf
792.7789,209.6543,0.00810334,0.005886675,59.28121,458.2079,nf
1023.067,328.3609,0.01780411,0.02834993,8.624789,463.4233,f
987.664,80.92099,0.01584262,0.007028905,93.07357,312.4944,f
1057.17,735.7022,0.01944273,0.01075883,34.21655,384.4257,nf
764.5461,127.8609,0.03492888,0.01243286,14.27723,319.2446,f
891.1345,607.94,0.01701664,0.03211917,18.9886,407.6229,f
733.3094,661.9508,0.01111342,0.005627308,29.02157,448.3132,nf
776.9605,885.3315,0.03246779,0.005035968,44.14773,455.3836,nf
848.8399,131.5636,0.0181719,0.02387837,67.17343,475.1349,f
935.0339,180.8348,0.006492215,0.006120104,64.87093,368.6498,f
703.2475,614.7406,0.02142702,0.01770078,70.8681,366.1502,nf
743.0583,923.9219,0.02059115,0.005817449,69.44767,328.4564,nf
1089.718,491.0505,0.02229572,0.01933199,68.62556,299.0852,nf
1014.427,775.003,0.04257542,0.006593475,44.02275,339.5591,nf
750.0394,297.6304,0.005870093,0.03877809,68.30874,355.5039,nf
828.9371,323.8696,0.01733726,0.02952614,43.69518,360.2076,f
1073.759,296.3185,0.03319122,0.006576645,87.24636,468.0715,nf
988.7253,635.1305,0.004159813,0.01869177,78.09743,317.5424,nf
945.3091,321.9486,0.01057362,0.03193276,92.73179,303.4448,nf
959.0548,135.216,0.01440261,0.00421364,35.29543,491.1431,f
733.4897,666.2067,0.008000114,0.01266347,92.11713,477.4048,nf
860.0683,921.8649,0.02386504,0.02601283,6.426722,317.3161,f
841.0771,500.1505,0.02711056,0.00548529,68.02417,409.7013,nf
792.4818,860.6369,0.004411584,0.04076474,20.46982,335.1141,f
820.6164,289.4995,0.02134468,0.007339563,47.91339,446.249,f
896.7607,40.95764,0.03232467,0.01487446,42.81198,364.9863,f
948.5381,138.8835,0.004803446,0.02418704,54.60224,473.6008,f
771.0303,53.2027,0.007854941,0.007760295,19.01963,390.2218,f
1091.651,16.75258,0.004485045,0.02519557,13.23881,435.0367,f
959.4368,910.3572,0.03382913,0.01013629,14.41118,385.9194,f
888.8083,964.1904,0.005911138,0.03532173,63.78844,437.5424,nf
832.5182,951.9835,0.02614059,0.02271821,51.80995,394.6793,nf
705.6494,337.0063,0.03098877,0.008917008,31.90801,344.8977,f
1088.1,221.7014,0.005424315,0.04114988,54.64282,346.9466,f
919.1881,958.5963,0.02512458,0.00342071,33.8423,305.6991,nf
1097.153,748.6703,0.006334795,0.003762363,49.62732,316.5285,nf
992.7047,220.8205,0.003859906,0.0440285,18.75593,383.4729,f
726.8209,36.56232,0.005042295,0.01853419,92.3733,348.6695,f
891.3835,689.1813,0.006549214,0.0403983,24.39755,415.696,f
994.8359,49.26472,0.005062654,0.03661888,92.50495,405.5072,f
993.5375,120.4958,0.02652261,0.0197924,6.065505,482.3802,f
1031.657,590.9991,0.008346987,0.018503,8.290768,304.1243,f
743.5643,852.3474,0.008500515,0.02908075,12.44313,438.3416,f
802.8465,357.4779,0.04197627,0.005949619,46.85348,344.7813,f
891.7582,637.3109,0.003603285,0.04584538,61.21273,498.9405,nf
1093.368,943.9434,0.005353184,0.003607142,13.5757,350.5889,nf
821.488,527.5898,0.007823586,0.03042085,5.429822,412.4257,f
779.6894,26.35187,0.00397503,0.01920787,58.65515,291.221,f
738.8547,861.1733,0.04166366,0.006397036,95.68738,374.9201,nf
920.5971,309.169,0.007419961,0.03438635,9.321736,294.271,f
1098.383,762.998,0.03222476,0.008033558,37.69185,493.9051,f
826.898,678.9457,0.01236233,0.008616223,8.103779,420.4999,f
848.4098,962.1114,0.003942955,0.004795723,97.5078,394.9358,nf
970.8002,33.97359,0.02086542,0.004195473,5.157987,297.5933,f
740.7359,269.1064,0.04255273,0.004006949,15.80817,290.148,f
928.5495,394.6318,0.006089619,0.03267453,88.71667,431.2618,nf
762.2074,891.9191,0.004206912,0.03876413,85.61543,497.6813,nf
1074.207,776.8142,0.01678261,0.003720949,83.68292,496.1199,nf
731.6703,915.6891,0.01486237,0.01710475,71.51636,383.8775,nf
1025.147,118.3686,0.01906197,0.01546917,75.46617,343.421,f
711.7565,144.6349,0.007634229,0.004672373,98.36869,307.8205,nf
1027.54,605.5544,0.02249133,0.007280628,43.72188,439.1843,nf
1039.146,208.9382,0.003655042,0.02208431,99.34514,486.0744,f
750.307,609.1016,0.04520899,0.003656802,36.00757,388.8736,f
828.1808,451.7746,0.003694038,0.04619844,33.80778,465.4941,f
1073.315,39.45846,0.005953767,0.007554975,11.78783,306.98,f
1099.219,559.6385,0.03474887,0.005290951,97.83743,430.2454,nf
785.3695,999.7254,0.003166303,0.01178248,41.58258,307.4433,nf
974.2644,400.9459,0.02887467,0.01824,80.25656,418.5387,nf
770.6465,17.56295,0.003209419,0.04452088,51.39955,379.1247,f
700.7339,492.1279,0.003748446,0.003862415,78.54488,433.4371,nf
939.0275,978.7325,0.02015816,0.007199413,97.61451,482.1819,nf
1068.287,917.7021,0.04464867,0.004111648,34.0488,450.1431,f
1094.517,69.23236,0.02013381,0.01098218,6.139473,462.3177,f
1002.202,995.8847,0.009383359,0.03977646,54.4912,485.9453,nf
844.493,642.1139,0.04578695,0.003619392,17.95479,466.4582,f
1088.53,502.4874,0.003095876,0.007367002,70.63998,499.3629,nf
1049.864,799.4191,0.01312645,0.02018143,6.243964,494.7047,f
707.8309,901.993,0.006233881,0.02854392,94.89927,363.8797,nf
960.3594,977.1383,0.04474049,0.003835733,60.06844,293.8485,nf
1063.789,477.9969,0.02161566,0.005154869,98.21402,362.2154,nf
1068.739,34.81021,0.04123787,0.008604699,6.590573,482.8546,f
723.531,385.5572,0.007395834,0.003703926,56.82544,296.3584,nf
701.8355,633.2161,0.02584271,0.02371009,97.40468,351.1168,nf
756.7699,586.604,0.003584771,0.02719858,66.56447,495.1191,nf
1096.887,452.1279,0.01414215,0.005350318,30.16953,295.4339,f
958.9669,79.83482,0.02531442,0.006702433,49.40274,313.4608,f
711.2435,177.5617,0.008056911,0.02992361,92.75757,486.8706,f
838.4063,481.1698,0.03463793,0.003493818,90.2994,302.2208,nf
1080.963,89.64733,0.01626921,0.02834173,47.04376,291.0368,f
1008.616,916.9325,0.02816794,0.004767794,5.396532,477.2323,f
869.5983,329.5637,0.04364163,0.003099396,13.44432,392.1332,f
804.6352,998.2935,0.03829287,0.011178,90.36499,294.165,nf
757.7002,354.2709,0.04209179,0.003036285,83.53732,473.19,nf
1053.849,987.9304,0.03140648,0.005086883,65.89701,480.2744,nf
722.4741,110.2406,0.02441236,0.009985945,85.74078,322.9451,f
733.0116,989.2236,0.01566628,0.01753039,97.73904,492.4205,nf
754.2896,671.0304,0.003044465,0.01270809,15.00531,291.1087,f
712.9616,207.8914,0.04077725,0.007843641,12.13287,471.7407,f
1090.225,186.1211,0.003719719,0.003226395,99.27096,451.9291,nf
705.2503,791.0714,0.01040204,0.007903051,91.22233,318.6613,nf
1076.186,935.2937,0.009022621,0.02133021,98.14516,481.5773,nf
1087.346,886.1132,0.02708477,0.005506294,89.63413,291.8577,nf
762.9691,437.0523,0.0126204,0.01339694,44.68683,456.2003,f
805.861,203.6483,0.02193655,0.02668794,23.74471,337.5004,f
1002.444,682.1784,0.01586096,0.02048667,61.54897,320.8276,nf
997.1995,761.4438,0.01831132,0.02543183,75.51803,370.6328,nf
872.1544,824.5511,0.02329622,0.0139996,50.98063,386.2791,nf
788.5982,535.0165,0.008887395,0.01313626,69.39197,350.8622,nf
914.5079,735.0549,0.01321652,0.02416937,24.32043,379.9166,f
775.2962,257.781,0.01781594,0.02596932,27.80664,469.678,f
905.393,429.1531,0.01750982,0.02442545,41.40882,462.0052,f
856.4671,291.3688,0.03358809,0.009721641,26.75156,431.8267,f
948.7691,411.372,0.03929468,0.008869995,68.50718,437.5222,nf
908.7946,288.8636,0.01663303,0.01358392,81.31135,441.6466,f
799.7702,639.8832,0.01083182,0.01195526,37.4256,364.0319,nf
983.3387,706.2944,0.009889489,0.02185972,75.68549,421.3036,nf
1042.223,192.8386,0.01276834,0.03120341,20.34181,388.262,f
1005.657,807.7869,0.0162065,0.01407051,59.37552,365.1225,nf
985.6767,774.1389,0.03002118,0.01016661,62.50122,395.3717,nf
1017.512,332.9515,0.02428816,0.01331461,48.26344,472.743,f
799.0226,168.7342,0.02640835,0.01780209,46.37443,331.502,f
1019.066,637.0026,0.01004485,0.009328076,66.77111,348.7553,nf
933.4497,717.133,0.02179386,0.01681885,36.79047,390.128,f
992.8118,828.5791,0.02785134,0.01208478,63.69291,336.7806,nf
808.0119,403.6907,0.01203255,0.01304094,30.36837,342.6636,f
890.7357,137.2915,0.01001339,0.01751733,60.98669,405.118,f
989.8406,495.2242,0.02780233,0.01202088,83.14489,350.3155,nf
1027.643,806.8135,0.02867027,0.0180914,34.44095,451.8428,f
911.2058,426.4327,0.0244287,0.0107329,64.15735,373.4215,nf
811.7275,456.9442,0.02044275,0.008797184,15.78102,320.9497,f
961.355,473.1427,0.0282176,0.009522227,80.72564,476.8639,nf
753.8879,388.9423,0.01930381,0.01909681,26.64245,398.4743,f
759.8959,850.0451,0.02463968,0.01897824,28.17283,332.526,f
852.8731,685.1092,0.009560824,0.02392569,65.77124,346.4329,nf
1014.289,397.8785,0.007188408,0.0306516,73.54559,356.0106,nf
830.3586,818.9491,0.0303214,0.01600796,51.57556,354.6458,nf
1033.403,232.9766,0.01349443,0.01308939,70.09919,470.1877,f
889.5225,821.7327,0.01472431,0.02062314,24.9101,465.1592,f
1034.738,811.768,0.02433351,0.01820134,65.43451,433.1443,nf
913.3332,805.5212,0.007788604,0.01390725,85.46309,424.0419,nf
766.3424,287.8895,0.02906584,0.01237794,61.65363,462.166,f
810.928,249.1486,0.02892117,0.01280141,62.58477,368.0741,f
770.1071,633.8669,0.009623603,0.02783854,34.26341,314.1784,f
885.5129,274.9595,0.007426369,0.02676293,50.28164,429.5843,f
896.2171,510.1746,0.01212307,0.02576556,87.3023,406.5091,nf
997.4239,268.0487,0.01630557,0.03024503,87.0932,415.5147,nf
951.9324,906.6987,0.02047518,0.01122069,48.9926,432.9419,nf
808.2178,313.052,0.02509227,0.01225377,40.24904,391.4037,f
996.7207,629.6964,0.02296684,0.02664162,17.32815,321.0638,f
888.5404,768.1147,0.03885073,0.009225509,32.50273,438.069,f
823.1363,409.6233,0.0207054,0.02525555,88.61403,441.9718,nf
1058.758,801.6786,0.0145451,0.03040502,17.19541,420.3142,f
812.2276,274.4026,0.01813233,0.01319233,72.03579,405.7589,f
1039.87,751.4695,0.008471825,0.03180183,23.93994,361.8985,f
986.0517,580.9257,0.03178973,0.007749444,37.46356,411.4042,f
990.6352,743.7405,0.009427259,0.01949053,43.76867,351.5346,nf
803.3653,722.9638,0.01043171,0.02760735,34.86372,456.9909,f
887.7212,168.1353,0.01125125,0.02685074,49.77829,338.4768,f
948.3249,118.594,0.02367908,0.01550233,23.42823,415.3832,f
1047.651,159.1212,0.02259074,0.01078375,17.82582,387.6714,f
954.043,234.3902,0.0103473,0.01109497,21.39795,385.1675,f
976.7424,402.973,0.0297026,0.00869831,25.58653,457.9961,f
941.938,830.4133,0.009871107,0.03894545,44.24875,343.8459,nf
898.2363,751.8659,0.01178479,0.0161439,79.87181,320.3745,nf
988.1433,897.689,0.01447069,0.01878396,15.04212,314.8717,f
751.6349,101.9383,0.02590866,0.01297874,52.38216,432.8877,f
956.5537,734.5133,0.0122068,0.01352988,54.36325,464.5298,nf
810.1245,198.1764,0.006419793,0.01977563,37.08076,427.1665,f
758.3944,813.1487,0.02016192,0.01625137,22.0049,460.9801,f
929.9417,413.0585,0.01218235,0.009134464,47.73135,355.6299,nf
980.3482,384.5302,0.01017615,0.007589999,22.37632,450.8476,f
984.4911,871.149,0.01683395,0.0129572,23.54236,479.9102,f
863.9141,153.7961,0.01021147,0.03670369,60.81972,464.0098,f
1035.469,167.152,0.0192891,0.006379731,38.70414,416.4634,f
1017.832,505.8589,0.01850916,0.01356055,80.16139,410.2203,nf
849.0429,557.5668,0.02792125,0.01227084,32.55581,322.2956,f
968.1565,283.3968,0.008645229,0.03935532,47.27247,456.3014,f
1059.566,416.1484,0.03527293,0.00782362,18.09798,330.6515,f
921.4715,601.3931,0.01031861,0.02475344,18.4446,474.0664,f
801.6626,212.841,0.0100267,0.03699365,40.14419,316.4319,f
1035.215,430.9374,0.00619352,0.0322143,63.45367,454.7075,f
1015.48,279.4281,0.008533389,0.01248407,68.21795,386.5177,nf
745.2441,225.6854,0.03683433,0.00721603,87.0604,327.6628,nf
846.5606,259.0829,0.009158118,0.02401092,84.21409,461.1871,f
962.0864,69.91265,0.007963338,0.03701401,30.98482,347.0455,f
728.4843,331.326,0.01251642,0.02796147,15.49718,392.2057,f
756.4927,128.7703,0.03767827,0.009070594,44.05064,443.5912,f
745.1836,620.7145,0.0222066,0.02277396,75.56553,424.7295,nf
991.1016,133.5892,0.01217001,0.01035407,51.2141,335.8495,f
910.2713,392.2158,0.02447681,0.02296845,78.78871,342.9498,nf
785.1233,721.8751,0.03177145,0.01278351,20.81321,337.6448,f
1062.192,707.588,0.008225932,0.01694442,61.1066,450.2312,nf
1007.849,597.6721,0.02183625,0.02129713,48.56108,422.5931,nf
786.6042,465.049,0.007504595,0.03635505,90.06615,315.4249,nf
1075.109,464.146,0.01511868,0.01435787,62.02016,470.3006,nf
852.4655,724.7053,0.02476727,0.01123942,20.75582,474.7308,f
1018.872,78.56978,0.03507077,0.01188986,81.92873,313.552,nf
742.54,538.6611,0.01493867,0.02201685,73.89558,324.386,nf
835.8014,206.4311,0.02033918,0.02537771,83.9492,324.8559,nf
913.7279,899.2162,0.02172154,0.0237586,92.03727,464.3333,nf
1027.134,547.3086,0.01532168,0.01288336,85.02881,308.3815,nf
975.8758,350.492,0.005770762,0.03204384,35.95585,333.4857,f
1065.931,473.3796,0.04261038,0.006097725,72.6278,328.0139,nf
897.7346,155.4138,0.008157949,0.01345769,40.93054,472.5107,f
771.4414,807.322,0.007521423,0.04104298,57.00154,367.8255,nf
788.068,594.0886,0.006799788,0.01627667,50.70052,478.2019,nf
893.4331,590.3933,0.02268041,0.01068606,11.63323,298.3777,f
1074.03,100.3157,0.02226309,0.01686549,76.17644,439.6691,f
1054.875,857.9,0.008925263,0.02779151,89.79784,351.4416,nf
905.7146,786.5576,0.01144556,0.0074516,53.42304,355.2108,nf
782.2648,88.45749,0.0221897,0.02014255,22.59206,494.0446,f
899.2292,647.7399,0.03582836,0.01253427,55.75646,377.963,nf
782.0307,893.9647,0.01460997,0.0314033,27.41293,372.5211,f
768.8391,872.4474,0.02760712,0.01762086,51.42556,490.2904,nf
1076.646,604.4318,0.01959248,0.01446918,23.50587,482.6793,f
823.2045,923.3255,0.01771068,0.006274857,26.94667,328.8568,nf
1047.206,411.7011,0.01801335,0.01709136,15.16482,336.1654,f
912.2443,124.1722,0.01308548,0.03114143,77.52947,431.5747,f
924.7812,377.6654,0.00490066,0.03538496,26.34468,413.2023,f
879.4717,267.8221,0.0323576,0.006305493,83.43774,341.9627,nf
961.9525,98.76083,0.007738898,0.04212252,95.14694,471.3845,f
812.9651,358.8439,0.007291118,0.02259342,8.747681,365.4629,f
1053.629,109.882,0.01015329,0.03334996,16.3914,478.5702,f
815.3537,878.6291,0.02688036,0.007799316,79.16817,378.7035,nf
784.7777,582.0702,0.02739386,0.01593583,25.40533,426.8679,f
847.3881,825.7882,0.004915889,0.01608612,19.97243,444.0025,nf
921.7357,770.8928,0.02775454,0.00432778,83.25317,419.6438,nf
753.2,178.8208,0.01056078,0.01412354,71.90513,320.1595,f
1060.448,673.156,0.02318675,0.01598124,49.9781,326.5235,nf
813.7511,405.7543,0.01515761,0.004277039,15.33445,472.8894,f
953.1465,657.4825,0.007110962,0.00823927,12.72435,363.2457,f
913.8717,642.8151,0.01600487,0.03262332,71.97908,455.0062,nf
819.2744,720.1293,0.01743805,0.03046503,54.74666,377.4004,nf
834.189,88.78037,0.02126947,0.006497696,87.21682,436.6935,f
791.2846,795.877,0.01127341,0.03271602,64.46723,485.7763,nf
842.2206,517.6201,0.01410366,0.008676792,56.22194,316.9557,nf
764.7924,802.851,0.01946419,0.008286876,90.83054,454.3285,nf
1044.139,115.2743,0.007716496,0.01885238,30.62809,311.1597,f
991.5784,755.0873,0.00753581,0.03500619,39.2181,442.9763,f
855.9958,742.9707,0.01558548,0.01701502,75.01626,417.2948,nf
726.478,650.0377,0.009659437,0.02466839,61.71481,432.2362,nf
959.8086,880.435,0.007694208,0.01663753,63.481,359.3048,nf
822.1461,776.7201,0.03221007,0.006815096,71.72238,314.3608,nf
984.1082,374.914,0.005815794,0.008221959,92.32092,407.1519,nf
743.2929,135.9146,0.0143576,0.01719679,88.47036,458.2326,f
957.04,66.56285,0.04240832,0.00499043,72.74376,438.4343,f
1030.261,76.15104,0.008786997,0.01676813,89.92478,372.7452,f
992.1331,354.6123,0.03669787,0.009575663,37.61653,313.6784,f
910.4305,893.359,0.04405188,0.005909631,60.54897,420.1009,nf
792.7789,209.6543,0.00810334,0.005886675,59.28121,458.2079,nf
1023.067,328.3609,0.01780411,0.02834993,8.624789,463.4233,f
987.664,80.92099,0.01584262,0.007028905,93.07357,312.4944,f
1057.17,735.7022,0.01944273,0.01075883,34.21655,384.4257,nf
764.5461,127.8609,0.03492888,0.01243286,14.27723,319.2446,f
891.1345,607.94,0.01701664,0.03211917,18.9886,407.6229,f
733.3094,661.9508,0.01111342,0.005627308,29.02157,448.3132,nf
776.9605,885.3315,0.03246779,0.005035968,44.14773,455.3836,nf
848.8399,131.5636,0.0181719,0.02387837,67.17343,475.1349,f
935.0339,180.8348,0.006492215,0.006120104,64.87093,368.6498,f
703.2475,614.7406,0.02142702,0.01770078,70.8681,366.1502,nf
743.0583,923.9219,0.02059115,0.005817449,69.44767,328.4564,nf
1089.718,491.0505,0.02229572,0.01933199,68.62556,299.0852,nf
1014.427,775.003,0.04257542,0.006593475,44.02275,339.5591,nf
750.0394,297.6304,0.005870093,0.03877809,68.30874,355.5039,nf
828.9371,323.8696,0.01733726,0.02952614,43.69518,360.2076,f
1073.759,296.3185,0.03319122,0.006576645,87.24636,468.0715,nf
988.7253,635.1305,0.004159813,0.01869177,78.09743,317.5424,nf
945.3091,321.9486,0.01057362,0.03193276,92.73179,303.4448,nf
959.0548,135.216,0.01440261,0.00421364,35.29543,491.1431,f
733.4897,666.2067,0.008000114,0.01266347,92.11713,477.4048,nf
860.0683,921.8649,0.02386504,0.02601283,6.426722,317.3161,f
841.0771,500.1505,0.02711056,0.00548529,68.02417,409.7013,nf
792.4818,860.6369,0.004411584,0.04076474,20.46982,335.1141,f
820.6164,289.4995,0.02134468,0.007339563,47.91339,446.249,f
896.7607,40.95764,0.03232467,0.01487446,42.81198,364.9863,f
948.5381,138.8835,0.004803446,0.02418704,54.60224,473.6008,f
771.0303,53.2027,0.007854941,0.007760295,19.01963,390.2218,f
1091.651,16.75258,0.004485045,0.02519557,13.23881,435.0367,f
959.4368,910.3572,0.03382913,0.01013629,14.41118,385.9194,f
888.8083,964.1904,0.005911138,0.03532173,63.78844,437.5424,nf
832.5182,951.9835,0.02614059,0.02271821,51.80995,394.6793,nf
705.6494,337.0063,0.03098877,0.008917008,31.90801,344.8977,f
1088.1,221.7014,0.005424315,0.04114988,54.64282,346.9466,f
919.1881,958.5963,0.02512458,0.00342071,33.8423,305.6991,nf
1097.153,748.6703,0.006334795,0.003762363,49.62732,316.5285,nf
992.7047,220.8205,0.003859906,0.0440285,18.75593,383.4729,f
726.8209,36.56232,0.005042295,0.01853419,92.3733,348.6695,f
891.3835,689.1813,0.006549214,0.0403983,24.39755,415.696,f
994.8359,49.26472,0.005062654,0.03661888,92.50495,405.5072,f
993.5375,120.4958,0.02652261,0.0197924,6.065505,482.3802,f
1031.657,590.9991,0.008346987,0.018503,8.290768,304.1243,f
743.5643,852.3474,0.008500515,0.02908075,12.44313,438.3416,f
802.8465,357.4779,0.04197627,0.005949619,46.85348,344.7813,f
891.7582,637.3109,0.003603285,0.04584538,61.21273,498.9405,nf
1093.368,943.9434,0.005353184,0.003607142,13.5757,350.5889,nf
821.488,527.5898,0.007823586,0.03042085,5.429822,412.4257,f
779.6894,26.35187,0.00397503,0.01920787,58.65515,291.221,f
738.8547,861.1733,0.04166366,0.006397036,95.68738,374.9201,nf
920.5971,309.169,0.007419961,0.03438635,9.321736,294.271,f
1098.383,762.998,0.03222476,0.008033558,37.69185,493.9051,f
826.898,678.9457,0.01236233,0.008616223,8.103779,420.4999,f
848.4098,962.1114,0.003942955,0.004795723,97.5078,394.9358,nf
970.8002,33.97359,0.02086542,0.004195473,5.157987,297.5933,f
740.7359,269.1064,0.04255273,0.004006949,15.80817,290.148,f
928.5495,394.6318,0.006089619,0.03267453,88.71667,431.2618,nf
762.2074,891.9191,0.004206912,0.03876413,85.61543,497.6813,nf
1074.207,776.8142,0.01678261,0.003720949,83.68292,496.1199,nf
731.6703,915.6891,0.01486237,0.01710475,71.51636,383.8775,nf
1025.147,118.3686,0.01906197,0.01546917,75.46617,343.421,f
711.7565,144.6349,0.007634229,0.004672373,98.36869,307.8205,nf
1027.54,605.5544,0.02249133,0.007280628,43.72188,439.1843,nf
1039.146,208.9382,0.003655042,0.02208431,99.34514,486.0744,f
750.307,609.1016,0.04520899,0.003656802,36.00757,388.8736,f
828.1808,451.7746,0.003694038,0.04619844,33.80778,465.4941,f
1073.315,39.45846,0.005953767,0.007554975,11.78783,306.98,f
1099.219,559.6385,0.03474887,0.005290951,97.83743,430.2454,nf
785.3695,999.7254,0.003166303,0.01178248,41.58258,307.4433,nf
974.2644,400.9459,0.02887467,0.01824,80.25656,418.5387,nf
770.6465,17.56295,0.003209419,0.04452088,51.39955,379.1247,f
700.7339,492.1279,0.003748446,0.003862415,78.54488,433.4371,nf
939.0275,978.7325,0.02015816,0.007199413,97.61451,482.1819,nf
1068.287,917.7021,0.04464867,0.004111648,34.0488,450.1431,f
1094.517,69.23236,0.02013381,0.01098218,6.139473,462.3177,f
1002.202,995.8847,0.009383359,0.03977646,54.4912,485.9453,nf
844.493,642.1139,0.04578695,0.003619392,17.95479,466.4582,f
1088.53,502.4874,0.003095876,0.007367002,70.63998,499.3629,nf
1049.864,799.4191,0.01312645,0.02018143,6.243964,494.7047,f
707.8309,901.993,0.006233881,0.02854392,94.89927,363.8797,nf
960.3594,977.1383,0.04474049,0.003835733,60.06844,293.8485,nf
1063.789,477.9969,0.02161566,0.005154869,98.21402,362.2154,nf
1068.739,34.81021,0.04123787,0.008604699,6.590573,482.8546,f
723.531,385.5572,0.007395834,0.003703926,56.82544,296.3584,nf
701.8355,633.2161,0.02584271,0.02371009,97.40468,351.1168,nf
